uid,book_title,subject,summary,original_publisher,digital_publisher,format,language,copyright,author_name,published,resource_url,cover,thumbnail
ca96764f-6f48-4fe0-ba37-77e6c36b8d64,"Dalam Lif","Bridges","Cerpen yang berkisar mengenai kehidupan seharian seorang pemuda bernama Asrul di dalam lif. Setiap babak di dalam lif digambarkan dengan jelas ditambah pula dengan aspek lucu yang cukup menghiburkan.","National Library Board","National Library Board","application/epub+zip :. 150 KB.","may","All rights reserved.  National Library Board Singapore 2012","Basiran Haji Hamzah","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=ca96764f-6f48-4fe0-ba37-77e6c36b8d64","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/ca96764f-6f48-4fe0-ba37-77e6c36b8d64?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/ca96764f-6f48-4fe0-ba37-77e6c36b8d64?s=SM"
79687ff2-078b-4295-879d-6afeb73b55ac,"Doa Seribu Tahun","Transition","Saintis pencipta roket, itulah yang diberitahu En. Shi kepada orang ramai apabila ditanya mengenai kerjayanya di China. Seorang pesara, dia kemudiannya menambah dengan rasa rendah diri, apabila ramai yang mengaguminya. En. Shi telah mempelajari ungkapan itu dari seorang wanita semasa singgah bermalam di Detroit, apabila dia cuba menerangkan kepadanya tentang kerjanya, melukis gambar apabila bahasa Inggerisnya gagal membantu. “Saintis pencipta roket!” Wanita itu berteriak, sambil ketawa dengan kuat.","National Library Board","National Library Board","application/epub+zip :. 30 KB.","may","All Rights Reserved. National Library Board Singapore","Yiyun Li","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=79687ff2-078b-4295-879d-6afeb73b55ac","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/79687ff2-078b-4295-879d-6afeb73b55ac?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/79687ff2-078b-4295-879d-6afeb73b55ac?s=SM"
5c7daa22-9bb6-4e00-a41c-a83f29595b8f,"Dua Buah Peti Kayu","Under One Sky","Penulis terfikirkan masa silam yang diharungi nenek moyang dan ibu bapanya, sedang dia terjumpa dua buah peti kayu yang diwarisi dari nenek moyangnya.","National Library Board","National Library Board","application/epub+zip :. 103 KB.","may","All rights reserved.  National Library Board Singapore 2022","Zhou Can","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=5c7daa22-9bb6-4e00-a41c-a83f29595b8f","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5c7daa22-9bb6-4e00-a41c-a83f29595b8f?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5c7daa22-9bb6-4e00-a41c-a83f29595b8f?s=SM"
2be1ccfe-3c5d-453a-9a33-9b2d966d1cc1,"Encounter","Under One Sky","This short story narrates the reflective and critical undergraduate who ponders over the plight, history and destiny of her people, encountering several historical personalities in the Malay society. Encounter brings the reader to the discursive ideas of the universality of human experiences and the needs of particularity in the Malay society.","National Library Board","National Library Board","application/epub+zip :. 106 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Rasiah Halil","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=2be1ccfe-3c5d-453a-9a33-9b2d966d1cc1","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2be1ccfe-3c5d-453a-9a33-9b2d966d1cc1?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2be1ccfe-3c5d-453a-9a33-9b2d966d1cc1?s=SM"
a25a36a7-70ab-4b0d-ace8-c90e94d9480f,"Ever After","Roads Less Travelled","“Ever After” explores the intricacies of love and relationships in a closely-knitted family living a seemingly simple life. Memories, observations and thoughts were interwoven in a teenage girl’s journey to understand her parents’ world, one in which she existed only at the periphery. As she tried to piece together these precious moments, she discovered a surprising truth about herself","National Library Board","National Library Board","application/epub+zip :. 20 KB.","eng","All Rights Reserved. National Library Board Singapore","Nurfa’izah Tubi","2010","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=a25a36a7-70ab-4b0d-ace8-c90e94d9480f","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a25a36a7-70ab-4b0d-ace8-c90e94d9480f?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a25a36a7-70ab-4b0d-ace8-c90e94d9480f?s=SM"
0fd2ae2f-c15d-41c3-aa30-b3aa60558c26,"Gajah Putih","Under One Sky","Penduduk Kampung Taman Tiga Warna tergempar melihat kehadiran seekor gajah putih di tengah perkarangan masjid. Semua penduduk kampung cuba menentukan nasib gajah yang penuh misteri.","National Library Board","National Library Board","application/epub+zip :. 103 KB.","may","All rights reserved.  National Library Board Singapore 2016","Zakaria Ali","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=0fd2ae2f-c15d-41c3-aa30-b3aa60558c26","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0fd2ae2f-c15d-41c3-aa30-b3aa60558c26?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/0fd2ae2f-c15d-41c3-aa30-b3aa60558c26?s=SM"
72916725-eff1-4bd9-add4-b603f84a15fe,"Gapura","Transition","Bagi diri Tengku Aman, di Anjung Budiman inilah dia belajar berdikari sekali lagi.  Memanglah sejak kecil dulu dia sudah belajar untuk berdiri kaki sendiri.  Arwah ibunda dan ayahandanya telah mendidiknya untuk berdikari.  Kedua-dua insan yang telah menjadi arwah itu telah berpesan kepadanya.  Malah sebelum mereka menghembus nafas terakhir mereka sempat berwasiat walaupun jarak mereka mati adalah sepuluh tahun.","National Library Board","National Library Board","application/epub+zip :. 23 KB.","may","All Rights Reserved. National Library Board Singapore","Yazid Hussein","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=72916725-eff1-4bd9-add4-b603f84a15fe","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/72916725-eff1-4bd9-add4-b603f84a15fe?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/72916725-eff1-4bd9-add4-b603f84a15fe?s=SM"
4bd39372-c577-4dd6-88fd-43013dc6c33a,"God’s Own Child","Under One Sky","Love unites two souls from different religions. They wed against their parents’ wishes. Their first child reunites the families. Their happiness is short lived.  The child is diagnosed as mentally challenged. The husband leaves her blaming her for bearing him an abnormal child.  She starts a new life with her child in a neighbourhood. The love of her friends, maid and neighbours allows her son to participate in a sports event and win the race. A moving story that beautifully narrates the plight of single mothers who are forced to raise mentally challenged children in today’s society.","National Library Board","National Library Board","application/epub+zip :. .","eng","All rights reserved.  National Library Board Singapore 2013","Suriya Rethnna","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=4bd39372-c577-4dd6-88fd-43013dc6c33a","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4bd39372-c577-4dd6-88fd-43013dc6c33a?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4bd39372-c577-4dd6-88fd-43013dc6c33a?s=SM"
5dc94514-bf80-4088-ad59-dc2ecb788654,"Grasshoppers","Bridges","“Grasshoppers” is a story about a 12-year-old boy who has no father, and is brought up by his mother, a popiah seller. The young boy learns more about his family’s history from his neighbours and is inspired by the forward jumping grasshopper.","National Library Board","National Library Board","application/epub+zip :. 621 KB.","eng","All rights reserved.  National Library Board Singapore 2012","O Thiam Chin","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=5dc94514-bf80-4088-ad59-dc2ecb788654","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5dc94514-bf80-4088-ad59-dc2ecb788654?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5dc94514-bf80-4088-ad59-dc2ecb788654?s=SM"
fbd91bae-3852-4dbb-91a3-c0edb27f23f4,"Gypsies","Ties That Bind","The story revolves around two childhood friends, Thanabal and Parthiban who have different aspirations in life, yet bonded because of friendship.","National Library Board","National Library Board","application/epub+zip :. 15 KB.","eng","All Rights Reserved. National Library Board Singapore","Rama Kannabiran","2007","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=fbd91bae-3852-4dbb-91a3-c0edb27f23f4","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/fbd91bae-3852-4dbb-91a3-c0edb27f23f4?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/fbd91bae-3852-4dbb-91a3-c0edb27f23f4?s=SM"
eb87fadf-fa30-4cd0-805d-b5527a2cf583,"Haiwan Kurungan Kertas","Under One Sky","Jack seorang anak kacukan Cina-Amerika. Mainan kesayangannya sewaktu kecil adalah sebuah set haiwan origami yang dibuat ibunya. Semakin hubungan dengan ibunya renggang, ciptaan ibunya juga diketepikan. Suatu hari, mereka muncul kembali dengan sepotong pesanan peninggalan ibunya.","National Library Board","National Library Board","application/epub+zip :. 111 KB.","may","All rights reserved.  National Library Board Singapore 2019","Ken Liu","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=eb87fadf-fa30-4cd0-805d-b5527a2cf583","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/eb87fadf-fa30-4cd0-805d-b5527a2cf583?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/eb87fadf-fa30-4cd0-805d-b5527a2cf583?s=SM"
a63f8498-6f99-48ad-94a7-d20eabcc6bc5,"Home","Transition","This house is a part of my life. It is a part of me. I suppose this is the case for everyone. This is the house where my children were brought up.  My last son and daughter were born in this house.","National Library Board","National Library Board","application/epub+zip :. 15 KB.","eng","All Rights Reserved. National Library Board Singapore","Kanagalatha","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=a63f8498-6f99-48ad-94a7-d20eabcc6bc5","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a63f8498-6f99-48ad-94a7-d20eabcc6bc5?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/a63f8498-6f99-48ad-94a7-d20eabcc6bc5?s=SM"
9daf84fa-0459-4bb6-a49d-be8c91ad5b5d,"How Tiger got His Stripes","Under One Sky","A folktale from Vietnam about a wise farmer and a boastful Tiger who covets wisdom.","National Library Board","National Library Board","application/epub+zip :. 954 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Told by Rob Cleveland","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=9daf84fa-0459-4bb6-a49d-be8c91ad5b5d","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/9daf84fa-0459-4bb6-a49d-be8c91ad5b5d?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/9daf84fa-0459-4bb6-a49d-be8c91ad5b5d?s=SM"
712383e9-bca7-4059-bf15-8e0f4139b908,"Isteriku Zelga","Transition","“... Nisbah perempuan dengan lelaki tahun ini ialah 1:15 berdasarkan ...” Toot! Dengan cepat aku menekan punat merah kawalan jauh (remote control). Itulah yang diulang-ulang di berita. Seolah-olah ingin mengingatkan umur aku yang semakin diragut masa. Aku mengerti aku kini 43 dan belum berumah tangga lagi. Itu pun pelik ke? Aku juga manusia. Aku juga ingin berumah tangga namun siapa yang inginkan aku?","National Library Board","National Library Board","application/epub+zip :. 20 KB.","may","All Rights Reserved. National Library Board Singapore","Fauzani Azima Mawi","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=712383e9-bca7-4059-bf15-8e0f4139b908","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/712383e9-bca7-4059-bf15-8e0f4139b908?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/712383e9-bca7-4059-bf15-8e0f4139b908?s=SM"
24fab37b-8e4a-4bd3-92fc-ec00ec3bc707,"Janji","Bridges","Kisah yang menyayat hati mengenai seorang gadis yang bernama Sakinah, yang cuba melepaskan ibunya dari belenggu kemurungan setelah pemergian ayahnya ke Rahmatullah. Berbekalkan sekuntum sajak dan sebuah lukisan,  untuk si Ibu sebagai penawar.","National Library Board","National Library Board","application/epub+zip :. 108 KB.","may","All rights reserved.  National Library Board Singapore 2012","Peter Augustine Goh","2012","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=24fab37b-8e4a-4bd3-92fc-ec00ec3bc707","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/24fab37b-8e4a-4bd3-92fc-ec00ec3bc707?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/24fab37b-8e4a-4bd3-92fc-ec00ec3bc707?s=SM"
61b73df6-2cbf-4e1d-9986-0f8a08700fdd,"Jurukamera","Transition","Govindan telah meninggal dunia. Dia dan aku bekerja untuk akhbar yang sama. Aku merupakan seorang penyunting. Dia adalah satu-satunya jurukamera di situ. Dia lebih mesra dipanggil “pakar fotografi” oleh kami.","National Library Board","National Library Board","application/epub+zip :. 20 KB.","may","All Rights Reserved. National Library Board Singapore","Indrajit","2011","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=61b73df6-2cbf-4e1d-9986-0f8a08700fdd","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/61b73df6-2cbf-4e1d-9986-0f8a08700fdd?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/61b73df6-2cbf-4e1d-9986-0f8a08700fdd?s=SM"
5bed56eb-cfd2-4af1-8f87-1b9ce8a7d615,"Kurniaan Tuhan","Under One Sky","Setelah mengharungi tentangan hebat kerana mengahwini lelaki yang berlainan agama dan bangsa, pencerita ditinggalkan suaminya dan terpaksa membesarkan anaknya yang kurang upaya.","National Library Board","National Library Board","application/epub+zip :. 104 KB.","may","All rights reserved.  National Library Board Singapore 2025","Suriya Rethnna","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=5bed56eb-cfd2-4af1-8f87-1b9ce8a7d615","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5bed56eb-cfd2-4af1-8f87-1b9ce8a7d615?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/5bed56eb-cfd2-4af1-8f87-1b9ce8a7d615?s=SM"
c64eb6ea-1243-41d3-b855-3731620797b9,"Lee","Ties That Bind","What happens when a rebellious child brought up in the West, meets her Asian father in Singapore? That was what Li Wen, a.k.a. Lee found out when her mother passed away in Los Angeles. Brought up in the States since she was eight years old, and with no one to rely on after her stepfather shirked his responsibility of raising her, Lee has no choice but to return to Singapore to seek shelter with her biological father. Claire Tham presents an interesting account of the emotional ties that binds father and daughter as both struggles to adjust to each other’s lifestyle.","National Library Board","National Library Board","application/epub+zip :. 23 KB.","eng","All Rights Reserved. National Library Board Singapore","Claire Tham","2007","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=c64eb6ea-1243-41d3-b855-3731620797b9","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c64eb6ea-1243-41d3-b855-3731620797b9?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/c64eb6ea-1243-41d3-b855-3731620797b9?s=SM"
327a920f-e74d-4de9-b22b-f47583cd4226,"Lemang Nan Sebatang","Under One Sky","Angah berkecil hati kerana merasakan bahawa adat pepatih yang diamalkan oleh orang-orang Negeri Sembilan tidak menyebelahinya. Anak perempuannya pula mendesaknya untuk mengajar cara-cara menyediakan lemang, membuatkan Angah sedar akan pentingnya adat tradisi dan talian kekeluargaan.","National Library Board","National Library Board","application/epub+zip :. 103 KB.","may","All rights reserved.  National Library Board Singapore 2014","Nisah Haron","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=327a920f-e74d-4de9-b22b-f47583cd4226","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/327a920f-e74d-4de9-b22b-f47583cd4226?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/327a920f-e74d-4de9-b22b-f47583cd4226?s=SM"
2a8a5253-c0ca-4c80-bcbc-5b70ed6e777b,"Marriage Guardian","Roads Less Travelled","Bang Seman, a pious man, was confronted with his dark secret when his daughter, Siti Azura, decided to settle down. He tried several ways and means to stop the marriage. His wife was baffled by his demeanour until Bang Seman reminded her that Siti Azura was their illegitimate child.","National Library Board","National Library Board","application/epub+zip :. 25 KB.","eng","All Rights Reserved. National Library Board Singapore","Patimah Jaludin","2010","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=2a8a5253-c0ca-4c80-bcbc-5b70ed6e777b","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2a8a5253-c0ca-4c80-bcbc-5b70ed6e777b?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/2a8a5253-c0ca-4c80-bcbc-5b70ed6e777b?s=SM"
6124dc55-6bd5-424c-9c1c-28c2936bc37b,"Miscalculation","Under One Sky","A thought provoking story that revolves around a four year girl name Jaani. She is chided by her Math teacher for providing an alternate answer to an assigned question. When queried by the grandfather the school advises that student should not challenge the teaching method and simply follow what is taught to them.","National Library Board","National Library Board","application/epub+zip :. 105 KB.","eng","All rights reserved.  National Library Board Singapore 2013","Maalan","2013","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=6124dc55-6bd5-424c-9c1c-28c2936bc37b","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/6124dc55-6bd5-424c-9c1c-28c2936bc37b?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/6124dc55-6bd5-424c-9c1c-28c2936bc37b?s=SM"
b4a0ccbf-eb1f-4088-a6d7-4d3a169ffa55,"Morning Dew","Ties That Bind","The author narrates the story in the eye of the protagonist Annamalai, a gardener.  As a loyal employee he develops this special bond with his boss Amabalavanar who offers to sponsor Annamalai’s son to further his education out of love.","National Library Board","National Library Board","application/epub+zip :. 16 KB.","eng","All Rights Reserved. National Library Board Singapore","Ma Ilangkannan","2007","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=b4a0ccbf-eb1f-4088-a6d7-4d3a169ffa55","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/b4a0ccbf-eb1f-4088-a6d7-4d3a169ffa55?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/b4a0ccbf-eb1f-4088-a6d7-4d3a169ffa55?s=SM"
4836b8ec-d146-4fe3-a508-35cf7539e05e,"My Cousin Tim","Dreams and Choices","In “My Cousin Tim”, the author depicts the dilemma of a young man Tim, who lived the life of a spendthrift and disappointed his father, and of the cousin Eddie, who grew up with him and realised the ambitions and dreams of the older generation. Eddie and Tim were brought up in a typical family with high parental expectations to follow a dictated life of which decisions were made by his parents. However, there is a critical and significant difference between them that separates them into opposing sides of the coin.","National Library Board","National Library Board","application/epub+zip :. 33 KB.","eng","All Rights Reserved. National Library Board Singapore","Simon Tay","2009","http://eresources.nlb.gov.sg/eReads/MobileReads/details?uuid=4836b8ec-d146-4fe3-a508-35cf7539e05e","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4836b8ec-d146-4fe3-a508-35cf7539e05e?s=MD","http://eservice.nlb.gov.sg/bookcoverwrapper/cover/4836b8ec-d146-4fe3-a508-35cf7539e05e?s=SM"
